2014-06-03 12:46:46,830 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-06-03 12:51:48,617 - [ERROR] - from net.sf.ehcache.Cache in play-internal-execution-context-1 
Unable to set localhost. This prevents creation of a GUID. Cause was: ESB0100613: ESB0100613: nodename nor servname provided, or not known
java.net.UnknownHostException: ESB0100613: ESB0100613: nodename nor servname provided, or not known
	at java.net.InetAddress.getLocalHost(InetAddress.java:1473) ~[na:1.7.0_51]
play.api.Application$$anon$1: Execution exception[[RuntimeException: {"message":"p not defined (line 5, column 12)\n\"WITH n, r, p\"\n            ^","exception":"SyntaxException","fullname":"org.neo4j.cypher.SyntaxException","stacktrace":["org.neo4j.cypher.internal.compiler.v2_0.parser.CypherParser$$anonfun$parseToQuery$1.apply(CypherParser.scala:65)","org.neo4j.cypher.internal.compiler.v2_0.parser.CypherParser$$anonfun$parseToQuery$1.apply(CypherParser.scala:64)","scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)","scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)","scala.collection.Iterator$class.foreach(Iterator.scala:727)","scala.collection.AbstractIterator.foreach(Iterator.scala:1157)","scala.collection.IterableLike$class.foreach(IterableLike.scala:72)","scala.collection.AbstractIterable.foreach(Iterable.scala:54)","scala.collection.TraversableLike$class.map(TraversableLike.scala:244)","scala.collection.AbstractTraversable.map(Traversable.scala:105)","org.neo4j.cypher.internal.compiler.v2_0.parser.CypherParser.parseToQuery(CypherParser.scala:64)","org.neo4j.cypher.internal.compiler.v2_0.CypherCompiler$$anonfun$1.apply(CypherCompiler.scala:38)","org.neo4j.cypher.internal.compiler.v2_0.CypherCompiler$$anonfun$1.apply(CypherCompiler.scala:37)","org.neo4j.cypher.internal.LRUCache.getOrElseUpdate(LRUCache.scala:34)","org.neo4j.cypher.internal.CypherCompiler$VersionProxy$$anonfun$1.apply(CypherCompiler.scala:47)","org.neo4j.cypher.internal.CypherCompiler$VersionProxy$$anonfun$1.apply(CypherCompiler.scala:47)","org.neo4j.cypher.internal.compiler.v2_0.CypherCompiler.prepare(CypherCompiler.scala:37)","org.neo4j.cypher.internal.CypherCompiler$VersionProxy.prepare(CypherCompiler.scala:64)","org.neo4j.cypher.ExecutionEngine$$anonfun$3.apply(ExecutionEngine.scala:83)","org.neo4j.cypher.ExecutionEngine$$anonfun$3.apply(ExecutionEngine.scala:81)","org.neo4j.cypher.internal.LRUCache.getOrElseUpdate(LRUCache.scala:34)","org.neo4j.cypher.ExecutionEngine.prepare(ExecutionEngine.scala:81)","org.neo4j.cypher.ExecutionEngine.execute(ExecutionEngine.scala:60)","org.neo4j.cypher.ExecutionEngine.execute(ExecutionEngine.scala:65)","org.neo4j.cypher.javacompat.ExecutionEngine.execute(ExecutionEngine.java:78)","org.neo4j.server.rest.web.CypherService.cypher(CypherService.java:100)","java.lang.reflect.Method.invoke(Method.java:606)","org.neo4j.server.rest.transactional.TransactionalRequestDispatcher.dispatch(TransactionalRequestDispatcher.java:139)","org.neo4j.server.rest.security.SecurityFilter.doFilter(SecurityFilter.java:112)","java.lang.Thread.run(Thread.java:744)"]}]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at play.api.DefaultApplication.handleError(Application.scala:399) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$12$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:165) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$12$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:162) [play_2.10.jar:2.2.2]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) [scala-library.jar:na]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) [scala-library.jar:na]
	at scala.util.Try$.apply(Try.scala:161) [scala-library.jar:na]
	at scala.util.Failure.recover(Try.scala:185) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) [play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [scala-library.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) [play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [scala-library.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [scala-library.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) [akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library.jar:na]
Caused by: java.lang.RuntimeException: {"message":"p not defined (line 5, column 12)\n\"WITH n, r, p\"\n            ^","exception":"SyntaxException","fullname":"org.neo4j.cypher.SyntaxException","stacktrace":["org.neo4j.cypher.internal.compiler.v2_0.parser.CypherParser$$anonfun$parseToQuery$1.apply(CypherParser.scala:65)","org.neo4j.cypher.internal.compiler.v2_0.parser.CypherParser$$anonfun$parseToQuery$1.apply(CypherParser.scala:64)","scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)","scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)","scala.collection.Iterator$class.foreach(Iterator.scala:727)","scala.collection.AbstractIterator.foreach(Iterator.scala:1157)","scala.collection.IterableLike$class.foreach(IterableLike.scala:72)","scala.collection.AbstractIterable.foreach(Iterable.scala:54)","scala.collection.TraversableLike$class.map(TraversableLike.scala:244)","scala.collection.AbstractTraversable.map(Traversable.scala:105)","org.neo4j.cypher.internal.compiler.v2_0.parser.CypherParser.parseToQuery(CypherParser.scala:64)","org.neo4j.cypher.internal.compiler.v2_0.CypherCompiler$$anonfun$1.apply(CypherCompiler.scala:38)","org.neo4j.cypher.internal.compiler.v2_0.CypherCompiler$$anonfun$1.apply(CypherCompiler.scala:37)","org.neo4j.cypher.internal.LRUCache.getOrElseUpdate(LRUCache.scala:34)","org.neo4j.cypher.internal.CypherCompiler$VersionProxy$$anonfun$1.apply(CypherCompiler.scala:47)","org.neo4j.cypher.internal.CypherCompiler$VersionProxy$$anonfun$1.apply(CypherCompiler.scala:47)","org.neo4j.cypher.internal.compiler.v2_0.CypherCompiler.prepare(CypherCompiler.scala:37)","org.neo4j.cypher.internal.CypherCompiler$VersionProxy.prepare(CypherCompiler.scala:64)","org.neo4j.cypher.ExecutionEngine$$anonfun$3.apply(ExecutionEngine.scala:83)","org.neo4j.cypher.ExecutionEngine$$anonfun$3.apply(ExecutionEngine.scala:81)","org.neo4j.cypher.internal.LRUCache.getOrElseUpdate(LRUCache.scala:34)","org.neo4j.cypher.ExecutionEngine.prepare(ExecutionEngine.scala:81)","org.neo4j.cypher.ExecutionEngine.execute(ExecutionEngine.scala:60)","org.neo4j.cypher.ExecutionEngine.execute(ExecutionEngine.scala:65)","org.neo4j.cypher.javacompat.ExecutionEngine.execute(ExecutionEngine.java:78)","org.neo4j.server.rest.web.CypherService.cypher(CypherService.java:100)","java.lang.reflect.Method.invoke(Method.java:606)","org.neo4j.server.rest.transactional.TransactionalRequestDispatcher.dispatch(TransactionalRequestDispatcher.java:139)","org.neo4j.server.rest.security.SecurityFilter.doFilter(SecurityFilter.java:112)","java.lang.Thread.run(Thread.java:744)"]}
	at org.anormcypher.Neo4jREST$.sendQuery(Neo4jREST.scala:138) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.CypherStatement.apply(AnormCypher.scala:342) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at repo.ProductRepository.getNewArrivals(ProductRepository.scala:86) ~[classes/:na]
	at models.ProductModel.getNewArrivals(ProductModel.scala:40) ~[classes/:na]
	at services.ProductService.getNewArrivals(ProductService.scala:18) ~[classes/:na]
	at controllers.ProductController$$anonfun$catalog$1.apply(ProductController.scala:15) ~[classes/:na]
	at controllers.ProductController$$anonfun$catalog$1.apply(ProductController.scala:11) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.2]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.2]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [scala-library.jar:na]
	... 6 common frames omitted

2014-06-03 12:56:25,197 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-06-03 13:05:39,079 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-06-03 13:05:39,328 - [ERROR] - from application in play-akka.actor.default-dispatcher-25 


! @6idkb0dlp - Internal server error, for (GET) [/catalog] ->

play.api.Application$$anon$1: Execution exception[[RuntimeException: n.onSales not found, available columns : n.ref, n.sort, n.name, n.pattern, n.color, n.picture, n.date, p.value, p.currency, priceType, r.date]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at play.api.DefaultApplication.handleError(Application.scala:399) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$12$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:165) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$12$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:162) [play_2.10.jar:2.2.2]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) [scala-library.jar:na]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) [scala-library.jar:na]
	at scala.util.Try$.apply(Try.scala:161) [scala-library.jar:na]
	at scala.util.Failure.recover(Try.scala:185) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) [play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [scala-library.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) [play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [scala-library.jar:na]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [scala-library.jar:na]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [scala-library.jar:na]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) [akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [scala-library.jar:na]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [scala-library.jar:na]
Caused by: java.lang.RuntimeException: n.onSales not found, available columns : n.ref, n.sort, n.name, n.pattern, n.color, n.picture, n.date, p.value, p.currency, priceType, r.date
	at org.anormcypher.MayErr$$anonfun$get$1.apply(Utils.scala:21) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.MayErr$$anonfun$get$1.apply(Utils.scala:21) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at scala.util.Either.fold(Either.scala:97) ~[scala-library.jar:na]
	at org.anormcypher.MayErr.get(Utils.scala:21) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.CypherRow$class.apply(AnormCypher.scala:303) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at org.anormcypher.CypherResultRow.apply(AnormCypher.scala:309) ~[anormcypher_2.10-0.4.4.jar:0.4.4]
	at repo.ProductRepository.productRowParser(ProductRepository.scala:44) ~[classes/:na]
	at repo.ProductRepository$$anonfun$getNewArrivals$1.apply(ProductRepository.scala:87) ~[classes/:na]
	at repo.ProductRepository$$anonfun$getNewArrivals$1.apply(ProductRepository.scala:87) ~[classes/:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.immutable.List.foreach(List.scala:318) ~[scala-library.jar:na]
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:244) ~[scala-library.jar:na]
	at scala.collection.AbstractTraversable.map(Traversable.scala:105) ~[scala-library.jar:na]
	at repo.ProductRepository.getNewArrivals(ProductRepository.scala:87) ~[classes/:na]
	at models.ProductModel.getNewArrivals(ProductModel.scala:40) ~[classes/:na]
	at services.ProductService.getNewArrivals(ProductService.scala:18) ~[classes/:na]
	at controllers.ProductController$$anonfun$catalog$1.apply(ProductController.scala:15) ~[classes/:na]
	at controllers.ProductController$$anonfun$catalog$1.apply(ProductController.scala:11) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.2]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.2]
	at scala.Option.map(Option.scala:145) ~[scala-library.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.2]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.2]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.2]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [scala-library.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [scala-library.jar:na]
	... 6 common frames omitted

2014-06-03 13:08:41,795 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2014-06-03 13:08:42,069 - [ERROR] - from application in play-akka.actor.default-dispatcher-23 


! @6idkbao4b - Internal server error, for (GET) [/catalog] ->

play.api.Application$$anon$1: Execution exception[[NullPointerException: null]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.2]
	at play.api.DefaultApplication.handleError(Application.scala:399) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$12$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:165) [play_2.10.jar:2.2.2]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$12$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:162) [play_2.10.jar:2.2.2]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) [scala-library.jar:na]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) [scala-library.jar:na]
	at scala.util.Try$.apply(Try.scala:161) [scala-library.jar:na]
	at scala.util.Failure.recover(Try.scala:185) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [scala-library.jar:na]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [scala-library.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [scala-library.jar:na]
